id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_customer_manager,access.travel.customer,model_travel_customer,group_manager_user,1,1,1,1
access_travel_customer_user,access.travel.customer,model_travel_customer,group_travel_user,1,1,1,0
access_travel_vehicle,access.travel.vehicle,model_travel_vehicle,,1,1,1,1
access_travel_fecilities,access.travel.fecilities,model_travel_fecilities,,1,1,1,1
access_travel_vehiclecharges_lines,access.travel.vehiclecharges.lines,model_travel_vehiclecharges_lines,,1,1,1,1
access_travel_package,access.travel.package,model_travel_package,,1,1,1,1
access_travel_estimation,access.travel.estimation,model_travel_estimation,,1,1,1,1
access_travel_service_manager,access.travel.service,model_travel_service,group_manager_user,1,1,1,1
access_travel_service_user,access.travel.service,model_travel_service,group_travel_user,1,0,0,0



